customer_id,recommended_products
502,"['Investment Plan', 'Engagement Call Reminder']"
503,"['Platinum Card', 'GoldCard']"
504,['Engagement Call Reminder']
505,['Engagement Call Reminder']
506,"['Credit Builder FD', 'Engagement Call Reminder']"
507,"['Investment Plan', 'Engagement Call Reminder']"
508,['Top-Up Loan']
509,"['Credit Builder FD', 'Engagement Call Reminder']"
510,"['Top-Up Loan', 'GoldCard', 'Engagement Call Reminder']"
511,['Engagement Call Reminder']
512,['Credit Builder FD']
513,"['Top-Up Loan', 'Engagement Call Reminder']"
514,['Credit Builder FD']
515,['Maintain Current Portfolio']
516,['Maintain Current Portfolio']
517,['Credit Builder FD']
518,"['Top-Up Loan', 'Engagement Call Reminder']"
519,['Engagement Call Reminder']
520,['Maintain Current Portfolio']
521,"['Top-Up Loan', 'Engagement Call Reminder']"
522,['Engagement Call Reminder']
523,['Engagement Call Reminder']
524,['Credit Builder FD']
525,['Maintain Current Portfolio']
526,"['GoldCard', 'Credit Builder FD', 'Engagement Call Reminder']"
527,['Investment Plan']
528,['Engagement Call Reminder']
529,['Engagement Call Reminder']
530,['Investment Plan']
531,"['Credit Builder FD', 'Engagement Call Reminder']"
532,"['Credit Builder FD', 'Engagement Call Reminder']"
533,['Credit Builder FD']
534,"['Credit Builder FD', 'Engagement Call Reminder']"
535,"['Credit Builder FD', 'Engagement Call Reminder']"
536,['Credit Builder FD']
537,"['Top-Up Loan', 'GoldCard', 'Engagement Call Reminder']"
538,['Credit Builder FD']
539,"['Investment Plan', 'Engagement Call Reminder']"
540,"['Investment Plan', 'Engagement Call Reminder']"
541,"['GoldCard', 'Credit Builder FD']"
542,['GoldCard']
543,"['Credit Builder FD', 'Engagement Call Reminder']"
544,"['Credit Builder FD', 'Engagement Call Reminder']"
545,['Maintain Current Portfolio']
546,['Investment Plan']
547,"['GoldCard', 'Credit Builder FD', 'Engagement Call Reminder']"
548,['Maintain Current Portfolio']
549,['Investment Plan']
550,['Credit Builder FD']
551,['Credit Builder FD']
552,['Maintain Current Portfolio']
553,"['Top-Up Loan', 'Investment Plan', 'Engagement Call Reminder']"
554,['Maintain Current Portfolio']
555,"['Investment Plan', 'Engagement Call Reminder']"
556,"['Platinum Card', 'Engagement Call Reminder']"
557,['Credit Builder FD']
558,['Top-Up Loan']
559,"['Top-Up Loan', 'Investment Plan', 'Engagement Call Reminder']"
560,['Maintain Current Portfolio']
561,['Credit Builder FD']
562,"['GoldCard', 'Engagement Call Reminder']"
563,"['Credit Builder FD', 'Engagement Call Reminder']"
564,['Credit Builder FD']
565,"['Credit Builder FD', 'Engagement Call Reminder']"
566,['Top-Up Loan']
567,"['Credit Builder FD', 'Engagement Call Reminder']"
568,"['GoldCard', 'Credit Builder FD', 'Engagement Call Reminder']"
569,"['Credit Builder FD', 'Engagement Call Reminder']"
570,"['Investment Plan', 'Engagement Call Reminder']"
571,['Engagement Call Reminder']
572,['Top-Up Loan']
573,"['Credit Builder FD', 'Engagement Call Reminder']"
574,['Credit Builder FD']
575,"['Credit Builder FD', 'Engagement Call Reminder']"
576,['Engagement Call Reminder']
577,['Maintain Current Portfolio']
578,['Engagement Call Reminder']
579,"['GoldCard', 'Engagement Call Reminder']"
580,"['Credit Builder FD', 'Engagement Call Reminder']"
581,['Engagement Call Reminder']
582,"['Top-Up Loan', 'Investment Plan', 'Engagement Call Reminder']"
583,"['Credit Builder FD', 'Engagement Call Reminder']"
584,"['Credit Builder FD', 'Engagement Call Reminder']"
585,['Engagement Call Reminder']
586,"['Top-Up Loan', 'Engagement Call Reminder']"
587,"['Credit Builder FD', 'Engagement Call Reminder']"
588,"['Top-Up Loan', 'Investment Plan']"
589,"['Platinum Card', 'Investment Plan', 'Engagement Call Reminder']"
590,['Credit Builder FD']
591,['Credit Builder FD']
592,['Engagement Call Reminder']
593,"['Credit Builder FD', 'Engagement Call Reminder']"
594,['Maintain Current Portfolio']
595,"['Top-Up Loan', 'Engagement Call Reminder']"
596,"['Credit Builder FD', 'Engagement Call Reminder']"
597,"['Credit Builder FD', 'Engagement Call Reminder']"
598,"['Investment Plan', 'Engagement Call Reminder']"
599,"['GoldCard', 'Engagement Call Reminder']"
600,"['Platinum Card', 'GoldCard', 'Engagement Call Reminder']"
601,['Engagement Call Reminder']
602,"['Top-Up Loan', 'GoldCard', 'Investment Plan', 'Engagement Call Reminder']"
603,"['Top-Up Loan', 'GoldCard', 'Engagement Call Reminder']"
604,['Engagement Call Reminder']
605,['Maintain Current Portfolio']
606,"['GoldCard', 'Credit Builder FD']"
607,"['GoldCard', 'Credit Builder FD', 'Engagement Call Reminder']"
608,"['Credit Builder FD', 'Engagement Call Reminder']"
609,['Investment Plan']
610,"['GoldCard', 'Engagement Call Reminder']"
611,['Credit Builder FD']
612,['Engagement Call Reminder']
613,['Engagement Call Reminder']
614,['Engagement Call Reminder']
615,['Credit Builder FD']
616,['Engagement Call Reminder']
617,['Maintain Current Portfolio']
618,"['GoldCard', 'Engagement Call Reminder']"
619,"['Credit Builder FD', 'Engagement Call Reminder']"
620,['Platinum Card']
621,['Top-Up Loan']
622,"['Top-Up Loan', 'GoldCard', 'Engagement Call Reminder']"
623,['Top-Up Loan']
624,"['Credit Builder FD', 'Engagement Call Reminder']"
625,['Engagement Call Reminder']
626,['Engagement Call Reminder']
627,['Engagement Call Reminder']
628,['Top-Up Loan']
629,['Maintain Current Portfolio']
630,['Credit Builder FD']
631,"['GoldCard', 'Investment Plan', 'Engagement Call Reminder']"
632,['Investment Plan']
633,"['Credit Builder FD', 'Engagement Call Reminder']"
634,['Engagement Call Reminder']
635,['Engagement Call Reminder']
636,"['Platinum Card', 'Investment Plan', 'Engagement Call Reminder']"
637,['Investment Plan']
638,"['Credit Builder FD', 'Engagement Call Reminder']"
639,['Engagement Call Reminder']
640,['Engagement Call Reminder']
641,"['Credit Builder FD', 'Engagement Call Reminder']"
642,['Engagement Call Reminder']
643,"['Platinum Card', 'Engagement Call Reminder']"
644,['Engagement Call Reminder']
645,['Credit Builder FD']
646,['Engagement Call Reminder']
647,['Engagement Call Reminder']
648,['Credit Builder FD']
649,"['GoldCard', 'Engagement Call Reminder']"
650,['Engagement Call Reminder']
651,['Engagement Call Reminder']
652,"['GoldCard', 'Engagement Call Reminder']"
653,"['Credit Builder FD', 'Engagement Call Reminder']"
654,['Maintain Current Portfolio']
655,"['Credit Builder FD', 'Engagement Call Reminder']"
656,"['GoldCard', 'Engagement Call Reminder']"
657,['Engagement Call Reminder']
658,['Investment Plan']
659,['Credit Builder FD']
660,"['Platinum Card', 'GoldCard', 'Engagement Call Reminder']"
661,"['Investment Plan', 'Engagement Call Reminder']"
662,"['Credit Builder FD', 'Engagement Call Reminder']"
663,['Credit Builder FD']
664,"['Credit Builder FD', 'Engagement Call Reminder']"
665,"['Credit Builder FD', 'Engagement Call Reminder']"
666,"['GoldCard', 'Credit Builder FD', 'Engagement Call Reminder']"
667,"['Platinum Card', 'Investment Plan']"
668,['Credit Builder FD']
669,"['Credit Builder FD', 'Engagement Call Reminder']"
670,"['Credit Builder FD', 'Engagement Call Reminder']"
671,['Credit Builder FD']
672,['Top-Up Loan']
673,"['Credit Builder FD', 'Engagement Call Reminder']"
674,"['Credit Builder FD', 'Engagement Call Reminder']"
675,"['Investment Plan', 'Engagement Call Reminder']"
676,['Maintain Current Portfolio']
677,['Credit Builder FD']
678,"['Investment Plan', 'Engagement Call Reminder']"
679,"['Top-Up Loan', 'GoldCard', 'Engagement Call Reminder']"
680,['Top-Up Loan']
681,['Investment Plan']
682,"['GoldCard', 'Credit Builder FD', 'Engagement Call Reminder']"
683,"['GoldCard', 'Credit Builder FD', 'Engagement Call Reminder']"
684,"['GoldCard', 'Engagement Call Reminder']"
685,"['Top-Up Loan', 'GoldCard']"
686,['Top-Up Loan']
687,['Engagement Call Reminder']
688,['Maintain Current Portfolio']
689,['Engagement Call Reminder']
690,"['GoldCard', 'Credit Builder FD', 'Engagement Call Reminder']"
691,['Credit Builder FD']
692,['Credit Builder FD']
693,"['Credit Builder FD', 'Engagement Call Reminder']"
694,['Credit Builder FD']
695,['Credit Builder FD']
696,"['Platinum Card', 'Investment Plan', 'Engagement Call Reminder']"
697,"['GoldCard', 'Credit Builder FD', 'Engagement Call Reminder']"
698,"['Platinum Card', 'Investment Plan', 'Engagement Call Reminder']"
699,['Credit Builder FD']
700,"['Platinum Card', 'Engagement Call Reminder']"
701,"['Top-Up Loan', 'GoldCard']"
702,"['Credit Builder FD', 'Engagement Call Reminder']"
703,['Top-Up Loan']
704,"['Platinum Card', 'Investment Plan', 'Engagement Call Reminder']"
705,['Credit Builder FD']
706,['Maintain Current Portfolio']
707,['Engagement Call Reminder']
708,['Credit Builder FD']
709,"['Top-Up Loan', 'Engagement Call Reminder']"
710,"['Credit Builder FD', 'Engagement Call Reminder']"
711,['Platinum Card']
712,['Maintain Current Portfolio']
713,"['Top-Up Loan', 'GoldCard', 'Engagement Call Reminder']"
714,"['Top-Up Loan', 'GoldCard', 'Engagement Call Reminder']"
715,['Engagement Call Reminder']
716,['Engagement Call Reminder']
717,['Engagement Call Reminder']
718,['Platinum Card']
719,"['Credit Builder FD', 'Engagement Call Reminder']"
720,['Credit Builder FD']
721,['Engagement Call Reminder']
722,"['Top-Up Loan', 'Investment Plan', 'Engagement Call Reminder']"
723,"['GoldCard', 'Credit Builder FD', 'Engagement Call Reminder']"
724,"['Platinum Card', 'Investment Plan', 'Engagement Call Reminder']"
725,['Engagement Call Reminder']
726,"['Credit Builder FD', 'Engagement Call Reminder']"
727,['Engagement Call Reminder']
728,"['Platinum Card', 'Investment Plan', 'Engagement Call Reminder']"
729,['Maintain Current Portfolio']
730,"['Top-Up Loan', 'GoldCard', 'Engagement Call Reminder']"
731,"['Platinum Card', 'GoldCard', 'Investment Plan', 'Engagement Call Reminder']"
732,['Credit Builder FD']
733,['Engagement Call Reminder']
734,"['GoldCard', 'Investment Plan']"
735,"['GoldCard', 'Investment Plan', 'Engagement Call Reminder']"
736,"['Credit Builder FD', 'Engagement Call Reminder']"
737,['Credit Builder FD']
738,"['Credit Builder FD', 'Engagement Call Reminder']"
739,"['GoldCard', 'Credit Builder FD', 'Engagement Call Reminder']"
740,['Top-Up Loan']
741,['Engagement Call Reminder']
742,"['Credit Builder FD', 'Engagement Call Reminder']"
743,"['Top-Up Loan', 'Engagement Call Reminder']"
744,['Credit Builder FD']
745,['Maintain Current Portfolio']
746,"['Credit Builder FD', 'Engagement Call Reminder']"
747,"['Credit Builder FD', 'Engagement Call Reminder']"
748,"['Credit Builder FD', 'Engagement Call Reminder']"
749,['Credit Builder FD']
750,['Maintain Current Portfolio']
751,"['Credit Builder FD', 'Engagement Call Reminder']"
752,['Maintain Current Portfolio']
753,"['Credit Builder FD', 'Engagement Call Reminder']"
754,"['Credit Builder FD', 'Engagement Call Reminder']"
755,"['Investment Plan', 'Engagement Call Reminder']"
756,"['Investment Plan', 'Engagement Call Reminder']"
757,['Engagement Call Reminder']
758,"['Credit Builder FD', 'Engagement Call Reminder']"
759,"['GoldCard', 'Credit Builder FD']"
760,"['Top-Up Loan', 'GoldCard', 'Engagement Call Reminder']"
761,['Maintain Current Portfolio']
762,"['Platinum Card', 'Investment Plan', 'Engagement Call Reminder']"
763,['Maintain Current Portfolio']
764,['Maintain Current Portfolio']
765,"['GoldCard', 'Credit Builder FD', 'Engagement Call Reminder']"
766,['GoldCard']
767,['Engagement Call Reminder']
768,"['Credit Builder FD', 'Engagement Call Reminder']"
769,['Engagement Call Reminder']
770,"['Top-Up Loan', 'Engagement Call Reminder']"
771,['Maintain Current Portfolio']
772,['Engagement Call Reminder']
773,['Maintain Current Portfolio']
774,"['Credit Builder FD', 'Engagement Call Reminder']"
775,['Top-Up Loan']
776,['Platinum Card']
777,"['Top-Up Loan', 'GoldCard', 'Engagement Call Reminder']"
778,"['Top-Up Loan', 'Investment Plan', 'Engagement Call Reminder']"
779,['Maintain Current Portfolio']
780,"['Credit Builder FD', 'Engagement Call Reminder']"
781,['Investment Plan']
782,"['GoldCard', 'Investment Plan']"
783,"['Investment Plan', 'Engagement Call Reminder']"
784,['GoldCard']
785,['Maintain Current Portfolio']
786,['Credit Builder FD']
787,['Top-Up Loan']
788,['GoldCard']
789,['Maintain Current Portfolio']
790,"['Credit Builder FD', 'Engagement Call Reminder']"
791,"['Credit Builder FD', 'Engagement Call Reminder']"
792,"['Credit Builder FD', 'Engagement Call Reminder']"
793,['Investment Plan']
794,"['GoldCard', 'Engagement Call Reminder']"
795,['Engagement Call Reminder']
796,"['Platinum Card', 'Investment Plan']"
797,['Maintain Current Portfolio']
798,['Credit Builder FD']
799,"['Credit Builder FD', 'Engagement Call Reminder']"
800,"['Credit Builder FD', 'Engagement Call Reminder']"
801,['Maintain Current Portfolio']
802,"['Investment Plan', 'Engagement Call Reminder']"
803,['Maintain Current Portfolio']
804,['Engagement Call Reminder']
805,"['Top-Up Loan', 'Engagement Call Reminder']"
806,"['Credit Builder FD', 'Engagement Call Reminder']"
807,['Maintain Current Portfolio']
808,"['Credit Builder FD', 'Engagement Call Reminder']"
809,"['Platinum Card', 'Engagement Call Reminder']"
810,"['Top-Up Loan', 'GoldCard']"
811,"['Top-Up Loan', 'Engagement Call Reminder']"
812,['Top-Up Loan']
813,"['Credit Builder FD', 'Engagement Call Reminder']"
814,"['Credit Builder FD', 'Engagement Call Reminder']"
815,['Platinum Card']
816,"['GoldCard', 'Engagement Call Reminder']"
817,['Engagement Call Reminder']
818,['Platinum Card']
819,"['Credit Builder FD', 'Engagement Call Reminder']"
820,"['Credit Builder FD', 'Engagement Call Reminder']"
821,['Engagement Call Reminder']
822,['Credit Builder FD']
823,['Maintain Current Portfolio']
824,['Engagement Call Reminder']
825,['Maintain Current Portfolio']
826,"['Credit Builder FD', 'Engagement Call Reminder']"
827,['Engagement Call Reminder']
828,['Top-Up Loan']
829,"['Top-Up Loan', 'GoldCard', 'Engagement Call Reminder']"
830,['Credit Builder FD']
831,"['Credit Builder FD', 'Engagement Call Reminder']"
832,['Credit Builder FD']
833,"['GoldCard', 'Credit Builder FD', 'Engagement Call Reminder']"
834,"['Credit Builder FD', 'Engagement Call Reminder']"
835,"['Top-Up Loan', 'GoldCard', 'Engagement Call Reminder']"
836,"['GoldCard', 'Credit Builder FD', 'Engagement Call Reminder']"
837,"['GoldCard', 'Engagement Call Reminder']"
838,"['GoldCard', 'Credit Builder FD']"
839,['Maintain Current Portfolio']
840,['Credit Builder FD']
841,"['Credit Builder FD', 'Engagement Call Reminder']"
842,['Engagement Call Reminder']
843,"['GoldCard', 'Credit Builder FD']"
844,"['Investment Plan', 'Engagement Call Reminder']"
845,"['Platinum Card', 'GoldCard']"
846,['Top-Up Loan']
847,['Credit Builder FD']
848,['Engagement Call Reminder']
849,"['Top-Up Loan', 'Engagement Call Reminder']"
850,['Maintain Current Portfolio']
851,"['Top-Up Loan', 'GoldCard', 'Engagement Call Reminder']"
852,"['Credit Builder FD', 'Engagement Call Reminder']"
853,['Maintain Current Portfolio']
854,"['Credit Builder FD', 'Engagement Call Reminder']"
855,['Engagement Call Reminder']
856,"['Credit Builder FD', 'Engagement Call Reminder']"
857,"['GoldCard', 'Credit Builder FD', 'Engagement Call Reminder']"
858,['Engagement Call Reminder']
859,['Engagement Call Reminder']
860,['Credit Builder FD']
861,['Maintain Current Portfolio']
862,"['Credit Builder FD', 'Engagement Call Reminder']"
863,"['Credit Builder FD', 'Engagement Call Reminder']"
864,"['Platinum Card', 'Engagement Call Reminder']"
865,['Engagement Call Reminder']
866,['Credit Builder FD']
867,"['Top-Up Loan', 'GoldCard', 'Engagement Call Reminder']"
868,['Credit Builder FD']
869,['Engagement Call Reminder']
870,['Engagement Call Reminder']
871,['Engagement Call Reminder']
872,['Credit Builder FD']
873,['Engagement Call Reminder']
874,"['Credit Builder FD', 'Engagement Call Reminder']"
875,['Maintain Current Portfolio']
876,"['Investment Plan', 'Engagement Call Reminder']"
877,['Top-Up Loan']
878,['Engagement Call Reminder']
879,"['Platinum Card', 'GoldCard', 'Engagement Call Reminder']"
880,"['Top-Up Loan', 'GoldCard']"
881,"['Platinum Card', 'Engagement Call Reminder']"
882,['Engagement Call Reminder']
883,['Credit Builder FD']
884,"['Top-Up Loan', 'Engagement Call Reminder']"
885,['Engagement Call Reminder']
886,"['Platinum Card', 'Investment Plan']"
887,"['Top-Up Loan', 'Engagement Call Reminder']"
888,"['GoldCard', 'Investment Plan']"
889,"['GoldCard', 'Engagement Call Reminder']"
890,['Credit Builder FD']
891,['Maintain Current Portfolio']
892,"['Top-Up Loan', 'Engagement Call Reminder']"
893,['Engagement Call Reminder']
894,['Engagement Call Reminder']
895,"['GoldCard', 'Investment Plan', 'Engagement Call Reminder']"
896,['Credit Builder FD']
897,['Top-Up Loan']
898,['Engagement Call Reminder']
899,"['Credit Builder FD', 'Engagement Call Reminder']"
900,"['Credit Builder FD', 'Engagement Call Reminder']"
901,"['Investment Plan', 'Engagement Call Reminder']"
902,['Engagement Call Reminder']
903,['GoldCard']
904,"['Top-Up Loan', 'GoldCard', 'Engagement Call Reminder']"
905,"['Credit Builder FD', 'Engagement Call Reminder']"
906,"['Platinum Card', 'GoldCard', 'Investment Plan']"
907,"['Credit Builder FD', 'Engagement Call Reminder']"
908,"['Platinum Card', 'Engagement Call Reminder']"
909,"['Credit Builder FD', 'Engagement Call Reminder']"
910,['Credit Builder FD']
911,['Engagement Call Reminder']
912,['Maintain Current Portfolio']
913,['Maintain Current Portfolio']
914,['Credit Builder FD']
915,"['Credit Builder FD', 'Engagement Call Reminder']"
916,['Engagement Call Reminder']
917,['Credit Builder FD']
918,['Credit Builder FD']
919,"['Credit Builder FD', 'Engagement Call Reminder']"
920,['Engagement Call Reminder']
921,"['GoldCard', 'Credit Builder FD']"
922,['Engagement Call Reminder']
923,"['Credit Builder FD', 'Engagement Call Reminder']"
924,['Engagement Call Reminder']
925,"['Platinum Card', 'Investment Plan']"
926,['Top-Up Loan']
927,"['Credit Builder FD', 'Engagement Call Reminder']"
928,['Credit Builder FD']
929,"['Credit Builder FD', 'Engagement Call Reminder']"
930,"['Credit Builder FD', 'Engagement Call Reminder']"
931,['Maintain Current Portfolio']
932,['Maintain Current Portfolio']
933,['Maintain Current Portfolio']
934,['Platinum Card']
935,['Maintain Current Portfolio']
936,['Credit Builder FD']
937,['Top-Up Loan']
938,"['GoldCard', 'Credit Builder FD', 'Engagement Call Reminder']"
939,['Credit Builder FD']
940,['Maintain Current Portfolio']
941,['Maintain Current Portfolio']
942,['Engagement Call Reminder']
943,"['Platinum Card', 'GoldCard', 'Investment Plan']"
944,"['Credit Builder FD', 'Engagement Call Reminder']"
945,['Maintain Current Portfolio']
946,"['Top-Up Loan', 'Engagement Call Reminder']"
947,"['Credit Builder FD', 'Engagement Call Reminder']"
948,['Engagement Call Reminder']
949,"['Credit Builder FD', 'Engagement Call Reminder']"
950,"['Credit Builder FD', 'Engagement Call Reminder']"
951,"['Credit Builder FD', 'Engagement Call Reminder']"
952,['Engagement Call Reminder']
953,"['Credit Builder FD', 'Engagement Call Reminder']"
954,"['Top-Up Loan', 'GoldCard']"
955,['GoldCard']
956,"['Top-Up Loan', 'Engagement Call Reminder']"
957,['Credit Builder FD']
958,"['Platinum Card', 'Investment Plan', 'Engagement Call Reminder']"
959,"['Credit Builder FD', 'Engagement Call Reminder']"
960,['Investment Plan']
961,['Top-Up Loan']
962,"['Platinum Card', 'Investment Plan', 'Engagement Call Reminder']"
963,['Engagement Call Reminder']
964,['Engagement Call Reminder']
965,['Engagement Call Reminder']
966,['Engagement Call Reminder']
967,['Credit Builder FD']
968,"['Top-Up Loan', 'GoldCard']"
969,['Engagement Call Reminder']
970,['Engagement Call Reminder']
971,"['Investment Plan', 'Engagement Call Reminder']"
972,"['Credit Builder FD', 'Engagement Call Reminder']"
973,['Maintain Current Portfolio']
974,"['Top-Up Loan', 'GoldCard', 'Investment Plan']"
975,['Engagement Call Reminder']
976,['Top-Up Loan']
977,"['Investment Plan', 'Engagement Call Reminder']"
978,['Credit Builder FD']
979,['Engagement Call Reminder']
980,['Platinum Card']
981,"['Credit Builder FD', 'Engagement Call Reminder']"
982,['Maintain Current Portfolio']
983,['Engagement Call Reminder']
984,"['Credit Builder FD', 'Engagement Call Reminder']"
985,"['GoldCard', 'Credit Builder FD', 'Engagement Call Reminder']"
986,"['GoldCard', 'Credit Builder FD', 'Engagement Call Reminder']"
987,['Engagement Call Reminder']
988,['Engagement Call Reminder']
989,"['Top-Up Loan', 'GoldCard', 'Engagement Call Reminder']"
990,"['Platinum Card', 'Investment Plan', 'Engagement Call Reminder']"
991,['Credit Builder FD']
992,['Credit Builder FD']
993,['Maintain Current Portfolio']
994,['Platinum Card']
995,"['Credit Builder FD', 'Engagement Call Reminder']"
996,"['GoldCard', 'Credit Builder FD']"
997,['Engagement Call Reminder']
998,"['Credit Builder FD', 'Engagement Call Reminder']"
999,['Maintain Current Portfolio']
1000,"['Top-Up Loan', 'Engagement Call Reminder']"
